location,neighborhoods,population,table_date,sales
"Charlotte, North Carolina",Eastway-Sheffield Park,251,2023-11-21,1613.4344095066697
"Charlotte, North Carolina",Sardis Woods,1214,2023-11-21,7803.623000562141
"Charlotte, North Carolina",Colonial Village,1025,2023-11-21,6588.726174280225
"Charlotte, North Carolina",Wessex Square,1434,2023-11-21,9217.788618456432
"Charlotte, North Carolina",Lincoln Heights,328,2023-11-21,2108.392375769672
"Charlotte, North Carolina",Westchester,1696,2023-11-21,10901.931308857815
"Charlotte, North Carolina",Wilmore,1528,2023-11-21,9822.023018829446
"Charlotte, North Carolina",University Park,302,2023-11-21,1941.26371183671
"Charlotte, North Carolina",Firestone-Garden Park,2760,2023-11-21,17741.350479037483
"Charlotte, North Carolina",Druid Hills South,753,2023-11-21,4840.303228520009
"Charlotte, North Carolina",Oak Forest,1583,2023-11-21,10175.56442330302
"Charlotte, North Carolina",East Forest,8466,2023-11-21,54419.664186786715
"Charlotte, North Carolina",Smallwood,429,2023-11-21,2757.6229548938695
"Charlotte, North Carolina",Sherwood Forest,2221,2023-11-21,14276.644715196468
"Charlotte, North Carolina",Yorkmount,6036,2023-11-21,38799.56213459068
"Charlotte, North Carolina",University City North,1386,2023-11-21,8909.24339273404
"Charlotte, North Carolina",McCrorey Heights,30,2023-11-21,192.8407660764944
"Charlotte, North Carolina",Reid Park,717,2023-11-21,4608.894309228216
"Charlotte, North Carolina",Ballantyne East,2648,2023-11-21,17021.411619018574
"Charlotte, North Carolina",Commonwealth,101,2023-11-21,649.2305791241978
"Charlotte, North Carolina",North Charlotte,116,2023-11-21,745.6509621624449
"Charlotte, North Carolina",Madison Park,2692,2023-11-21,17304.244742597428
"Charlotte, North Carolina",Harwood Lane,3938,2023-11-21,25313.56456030783
"Charlotte, North Carolina",Briarcreek-Woodland,71,2023-11-21,456.38981304770334
"Charlotte, North Carolina",Third Ward,1449,2023-11-21,9314.20900149468
"Charlotte, North Carolina",Charlotte Douglas International Airport,55,2023-11-21,353.54140447357304
"Chicago, Illinois",Bronzeville,18911,2023-11-21,121560.39090908617
"Chicago, Illinois",Streeterville,3688,2023-11-21,23706.558176337046
"Chicago, Illinois",New Eastside,4619,2023-11-21,29691.04995024425
"Chicago, Illinois",West De Paul,1070,2023-11-21,6877.987323394967
"Chicago, Illinois",Bowmanville,3732,2023-11-21,23989.3912999159
"Chicago, Illinois",The Villa,81,2023-11-21,520.6700684065348
"Chicago, Illinois",Old Edgebrook,39,2023-11-21,250.69299589944268
"Chicago, Illinois",Trumbull Park,93,2023-11-21,597.8063748371326
"Chicago, Illinois",Chicago Lawn,17488,2023-11-21,112413.31057152446
"Chicago, Illinois",West Woodlawn,7109,2023-11-21,45696.83353459329
"Chicago, Illinois",Rosemoor,2281,2023-11-21,14662.326247349456
"Chicago, Illinois",Mount Greenwood Heights,539,2023-11-21,3464.7057638410156
"Chicago, Illinois",Old Town Triangle,6115,2023-11-21,39307.37615192544
"Chicago, Illinois",Dunning,3820,2023-11-21,24555.05754707362
"Chicago, Illinois",Gold Coast,7223,2023-11-21,46429.628445683964
"Chicago, Illinois",Oakland,1105,2023-11-21,7102.968217150877
"Chicago, Illinois",Pulaski Park,368,2023-11-21,2365.5133972049975
"Chicago, Illinois",Logan Square,76261,2023-11-21,490207.6553919847
"Chicago, Illinois",Edgewater Glen,1975,2023-11-21,12695.350433369213
"Chicago, Illinois",Old Norwood Park,1993,2023-11-21,12811.054893015109
"Chicago, Illinois",The Robert Taylor Homes,306,2023-11-21,1966.975813980243
"Chicago, Illinois",Stony Island Park,1262,2023-11-21,8112.16822628453
"Chicago, Illinois",Sleepy Hollow,1069,2023-11-21,6871.559297859084
"Chicago, Illinois",Edgebrook,3974,2023-11-21,25544.973479599623
"Chicago, Illinois",South Loop,28258,2023-11-21,181643.14559298594
"Chicago, Illinois",Hegewisch,10479,2023-11-21,67359.27959051948
"Chicago, Illinois",LeClaire Courts,1104,2023-11-21,7096.540191614995
"Chicago, Illinois",Schorsch Forest View,186,2023-11-21,1195.6127496742652
"Chicago, Illinois",Roscoe Village,1624,2023-11-21,10439.113470274231
"Chicago, Illinois",Kilbourn Park,6328,2023-11-21,40676.54559106855
"Cleveland, Ohio",South Collinwood,6397,2023-11-21,41120.079353044486
"Cleveland, Ohio",University District,72,2023-11-21,462.8178385835865
"Cleveland, Ohio",Woodland Hills,871,2023-11-21,5598.81024175422
"Cleveland, Ohio",Downtown,6036,2023-11-21,38799.56213459068
"Cleveland, Ohio",Industrial Valley,4,2023-11-21,25.712102143532583
"Cleveland, Ohio",Union Miles Park,1650,2023-11-21,10606.24213420719
"Cleveland, Ohio",Central,6989,2023-11-21,44925.470470287306
"Cleveland, Ohio",Fairfax,3575,2023-11-21,22980.191290782248
"Cleveland, Ohio",Brooklyn Centre,5355,2023-11-21,34422.076744654245
"Cleveland, Ohio",Kinsman,901,2023-11-21,5791.651007830715
"Cleveland, Ohio",Kamm's Corner,14607,2023-11-21,93894.16900264513
"Cleveland, Ohio",Stockyards,1747,2023-11-21,11229.760611187856
"Cleveland, Ohio",Riverside,797,2023-11-21,5123.136352098868
"Cleveland, Ohio",Old Brooklyn,23894,2023-11-21,153591.24215439192
"Cleveland, Ohio",South Broadway,10798,2023-11-21,69409.8197364662
"Cleveland, Ohio",St. Claire-Superior,6113,2023-11-21,39294.52010085367
"Cleveland, Ohio",Buckeye Shaker,8200,2023-11-21,52709.8093942418
"Cleveland, Ohio",North Collinwood,9525,2023-11-21,61226.94322928697
"Cleveland, Ohio",Mt Pleasant,1574,2023-11-21,10117.712193480073
"Cleveland, Ohio",Lee Miles,5081,2023-11-21,32660.79774782227
"Cleveland, Ohio",West Boulevard,4247,2023-11-21,27299.82445089572
"Cleveland, Ohio",Jefferson,4037,2023-11-21,25949.93908836026
"Cleveland, Ohio",Edgewater,7426,2023-11-21,47734.517629468246
"Cleveland, Ohio",Clark Fulton,4373,2023-11-21,28109.755668416998
"Cleveland, Ohio",Corlett,10330,2023-11-21,66401.5037856729
"Cleveland, Ohio",Tremont,4362,2023-11-21,28039.04738752228
"Cleveland, Ohio",Ohio City - West Side,7320,2023-11-21,47053.14692266463
"Cleveland, Ohio",Glenville,8012,2023-11-21,51501.34059349576
"Cleveland, Ohio",Puritas-Longmead,9146,2023-11-21,58790.72155118725
"Cleveland, Ohio",Cudell,4734,2023-11-21,30430.27288687081
"Colorado Springs, Colorado",Peterson Air Force Base,285,2023-11-21,1831.9872777266967
"Colorado Springs, Colorado",West Colorado Springs,10622,2023-11-21,68278.48724215079
"Colorado Springs, Colorado",Northwest Colorado Springs,7751,2023-11-21,49823.62592863027
"Colorado Springs, Colorado",Falcon,171,2023-11-21,1099.192366636018
"Colorado Springs, Colorado",Southeast Colorado Springs,38500,2023-11-21,247478.98313150113
"Colorado Springs, Colorado",Northgate,985,2023-11-21,6331.605152844899
"Colorado Springs, Colorado",Powers,32932,2023-11-21,211687.7369477038
"Colorado Springs, Colorado",Briargate,41482,2023-11-21,266647.35527950467
"Colorado Springs, Colorado",Old Colorado City,15136,2023-11-21,97294.5945111273
"Colorado Springs, Colorado",Southwest Colorado Springs,13663,2023-11-21,87826.11289677142
"Colorado Springs, Colorado",East Colorado Springs,908,2023-11-21,5836.647186581897
"Colorado Springs, Colorado",Central Colorado Springs,52891,2023-11-21,339984.6986183955
"Colorado Springs, Colorado",Flying Horse,951,2023-11-21,6113.052284624871
"Colorado Springs, Colorado",Northeast Colorado Springs,56821,2023-11-21,365246.83897441626
"Columbus, Ohio",Westbelt,345,2023-11-21,2217.6688098796853
"Columbus, Ohio",Southwest,6492,2023-11-21,41730.74177895339
"Columbus, Ohio",Brandywine,1136,2023-11-21,7302.2370087632535
"Columbus, Ohio",Shepard,378,2023-11-21,2429.7936525638293
"Columbus, Ohio",Seven Oaks,180,2023-11-21,1157.0445964589662
"Columbus, Ohio",Scioto Trace,625,2023-11-21,4017.5159599269664
"Columbus, Ohio",Brookside Woods,531,2023-11-21,3413.2815595539505
"Columbus, Ohio",Brentwood Park,486,2023-11-21,3124.020410439209
"Columbus, Ohio",King-Lincoln-Bronzeville,3109,2023-11-21,19984.7313910607
"Columbus, Ohio",Worthingview,620,2023-11-21,3985.3758322475505
"Columbus, Ohio",Hilltop,1,2023-11-21,6.428025535883146
"Columbus, Ohio",Three Rivers,191,2023-11-21,1227.7528773536808
"Columbus, Ohio",West London,2,2023-11-21,12.856051071766291
"Columbus, Ohio",Central Clintonville,5000,2023-11-21,32140.12767941573
"Columbus, Ohio",Foxboro,387,2023-11-21,2487.6458823867774
"Columbus, Ohio",East Beechwold,1339,2023-11-21,8607.126192547534
"Columbus, Ohio",East,8333,2023-11-21,53564.73679051426
"Columbus, Ohio",Olde Orchard,2944,2023-11-21,18924.10717763998
"Columbus, Ohio",Maize-Morse,7358,2023-11-21,47297.411893028184
"Columbus, Ohio",Cross Creek,3719,2023-11-21,23905.82696794942
"Columbus, Ohio",Linwood,2204,2023-11-21,14167.368281086454
"Columbus, Ohio",Downtown,1532,2023-11-21,9847.735120972979
"Columbus, Ohio",Glen Echo,759,2023-11-21,4878.871381735307
"Columbus, Ohio",Milbrook,1239,2023-11-21,7964.323638959219
"Columbus, Ohio",Wood Bridge Green,887,2023-11-21,5701.6586503283515
"Columbus, Ohio",Westbrook,235,2023-11-21,1510.5860009325393
"Columbus, Ohio",Brittany Hills,1229,2023-11-21,7900.043383600388
"Columbus, Ohio",Madison Mills,1174,2023-11-21,7546.501979126815
"Columbus, Ohio",Tri-Village,5981,2023-11-21,38446.0207301171
"Columbus, Ohio",Woodland Park,1178,2023-11-21,7572.214081270346
"Dallas, Texas",Winnetka Heights,40333,2023-11-21,259261.55393877497
"Dallas, Texas",Coppell,5,2023-11-21,32.14012767941573
"Dallas, Texas",Cedar Crest,52820,2023-11-21,339528.30880534777
"Dallas, Texas",Arts District,24,2023-11-21,154.2726128611955
"Dallas, Texas",Lake Highlands,19554,2023-11-21,125693.61132865906
"Dallas, Texas",Southwest Dallas,8777,2023-11-21,56418.780128446386
"Dallas, Texas",Government District,470,2023-11-21,3021.1720018650785
"Dallas, Texas",Southeast Dallas,4738,2023-11-21,30455.984989014345
"Dallas, Texas",Wolf Creek,16035,2023-11-21,103073.38946788624
"Dallas, Texas",Bluffview,7945,2023-11-21,51070.66288259159
"Dallas, Texas",South Dallas,8077,2023-11-21,51919.16225332817
"Dallas, Texas",Oak Lawn,28001,2023-11-21,179991.14303026398
"Dallas, Texas",Northeast Dallas,6849,2023-11-21,44025.546895263666
"Dallas, Texas",Eagle Ford,988,2023-11-21,6350.8892294525485
"Dallas, Texas",Lake Caroline,541,2023-11-21,3477.5618149127818
"Dallas, Texas",Far North,55592,2023-11-21,357346.79559081583
"Dallas, Texas",South Boulevard-Park Row Historic,3199,2023-11-21,20563.253689290184
"Dallas, Texas",Reunion District,7,2023-11-21,44.99617875118202
"Dallas, Texas",Buckner Terrace,9100,2023-11-21,58495.03237653663
"Dallas, Texas",West End Historic District,102,2023-11-21,655.6586046600809
"Dallas, Texas",City Center District,534,2023-11-21,3432.5656361615997
"Dallas, Texas",North Dallas,3424,2023-11-21,22009.55943486389
"Dallas, Texas",Love Field Area,548,2023-11-21,3522.5579936639638
"Dallas, Texas",Main Street District,790,2023-11-21,5078.140173347685
"Dallas, Texas",Farmers Market District,1278,2023-11-21,8215.01663485866
"Denver, Colorado",Hilltop,5220,2023-11-21,33554.293297310025
"Denver, Colorado",Bear Valley,6456,2023-11-21,41499.3328596616
"Denver, Colorado",University Hills,5433,2023-11-21,34923.46273645313
"Denver, Colorado",Ruby Hill,5070,2023-11-21,32590.08946692755
"Denver, Colorado",Sloan Lake,2337,2023-11-21,15022.295677358912
"Denver, Colorado",Speer,8710,2023-11-21,55988.1024175422
"Denver, Colorado",Cole,1259,2023-11-21,8092.884149676882
"Denver, Colorado",Whittier,2120,2023-11-21,13627.41413607227
"Denver, Colorado",South Park Hill,673,2023-11-21,4326.061185649357
"Denver, Colorado",Capitol Hill,372,2023-11-21,2391.2254993485303
"Denver, Colorado",Cory - Merrill,3746,2023-11-21,24079.383657418264
"Denver, Colorado",Belcaro,3487,2023-11-21,22414.52504362453
"Denver, Colorado",University Park,5213,2023-11-21,33509.29711855884
"Denver, Colorado",Fort Logan,3453,2023-11-21,22195.972175404506
"Denver, Colorado",Cherry Creek,968,2023-11-21,6222.328718734885
"Denver, Colorado",Gateway - Green Valley Ranch,4568,2023-11-21,29363.22064791421
"Denver, Colorado",Barnum West,1345,2023-11-21,8645.694345762831
"Denver, Colorado",Villa Park,4810,2023-11-21,30918.80282759793
"Denver, Colorado",North Capitol Hill,4161,2023-11-21,26747.014254809772
"Denver, Colorado",Southmoor Park,2525,2023-11-21,16230.764478104944
"Denver, Colorado",Windsor,3524,2023-11-21,22652.361988452205
"Denver, Colorado",Goldsmith,5545,2023-11-21,35643.401596472046
"Denver, Colorado",Jefferson Park,1883,2023-11-21,12103.972084067964
"Denver, Colorado",Lowry Field,4471,2023-11-21,28739.702170933553
"Denver, Colorado",Washington Park West,3910,2023-11-21,25133.579845303102
"Denver, Colorado",City Park,1219,2023-11-21,7835.763128241556
"Detroit, Michigan",Marina District,177,2023-11-21,1137.7605198513168
"Detroit, Michigan",Conant Gardens,356,2023-11-21,2288.3770907744
"Detroit, Michigan",Warrendale,14382,2023-11-21,92447.86325707141
"Detroit, Michigan",University District,29,2023-11-21,186.41274054061122
"Detroit, Michigan",Grixdale,131,2023-11-21,842.0713452006921
"Detroit, Michigan",Minock Park,55,2023-11-21,353.54140447357304
"Detroit, Michigan",Hubbard-Richard,84,2023-11-21,539.9541450141844
"Detroit, Michigan",Briggs,1475,2023-11-21,9481.33766542764
"Detroit, Michigan",Art Center,1313,2023-11-21,8439.997528614571
"Detroit, Michigan",Wayne State,1925,2023-11-21,12373.949156575056
"Detroit, Michigan",Springwells,1325,2023-11-21,8517.133835045168
"Detroit, Michigan",Regent Park,2440,2023-11-21,15684.382307554875
"Detroit, Michigan",Carbon Works,367,2023-11-21,2359.0853716691145
"Detroit, Michigan",Virginia Park,370,2023-11-21,2378.369448276764
"Detroit, Michigan",Petosky-Otsego,4507,2023-11-21,28971.11109022534
"Detroit, Michigan",Fishkorn,1527,2023-11-21,9815.594993293564
"Detroit, Michigan",Oakwood Heights,365,2023-11-21,2346.2293205973483
"Detroit, Michigan",Grandale,4436,2023-11-21,28514.721277177643
"Detroit, Michigan",Westwood Park,40,2023-11-21,257.1210214353258
"Detroit, Michigan",Jefferson Chalmers,2481,2023-11-21,15947.931354526085
"Detroit, Michigan",Boynton,4347,2023-11-21,27942.627004484035
"Detroit, Michigan",Franklin Park,5349,2023-11-21,34383.50859143895
"Detroit, Michigan",LaSalle College Park,3068,2023-11-21,19721.182344089495
"Detroit, Michigan",Green Acres,693,2023-11-21,4454.62169636702
"Detroit, Michigan",Detroit Golf,235,2023-11-21,1510.5860009325393
"Detroit, Michigan",Millenium Village,55,2023-11-21,353.54140447357304
"Detroit, Michigan",Weatherby,1198,2023-11-21,7700.774591988009
"Detroit, Michigan",Van Steuban,187,2023-11-21,1202.0407752101482
"Detroit, Michigan",Old Redford,489,2023-11-21,3143.3044870468584
"Detroit, Michigan",Mohican Regent,2678,2023-11-21,17214.252385095067
"El Paso, Texas",San Juan,1442,2023-11-21,9269.212822743497
"El Paso, Texas",Castner Heights,1354,2023-11-21,8703.54657558578
"El Paso, Texas",Chamizal,1060,2023-11-21,6813.707068036135
"El Paso, Texas",Five Points,5018,2023-11-21,32255.832139061626
"El Paso, Texas",Central,24548,2023-11-21,157795.17085485946
"El Paso, Texas",Ysleta Mission Valley,8733,2023-11-21,56135.947004867514
"El Paso, Texas",Sunset Heights,1232,2023-11-21,7919.3274602080355
"El Paso, Texas",Northeast,86560,2023-11-21,556409.8903860451
"El Paso, Texas",Chihuahuita,287,2023-11-21,1844.8433287984628
"El Paso, Texas",Friends of Karl Wyler,272,2023-11-21,1748.4229457602157
"El Paso, Texas",Golden Hills,225,2023-11-21,1446.3057455737078
"El Paso, Texas",Redd-Mulberry,31,2023-11-21,199.26879161237756
"El Paso, Texas",East Side,2554,2023-11-21,16417.177218645553
"El Paso, Texas",Lakeside,156,2023-11-21,1002.7719835977707
"El Paso, Texas",Zach White,3084,2023-11-21,19824.03075266362
"El Paso, Texas",Via Hermosa,6,2023-11-21,38.56815321529888
"El Paso, Texas",Mountain Arroyos,918,2023-11-21,5900.9274419407275
"El Paso, Texas",Montoya Heights,754,2023-11-21,4846.731254055892
"El Paso, Texas",Rim Area,25,2023-11-21,160.70063839707865
"El Paso, Texas",Borderland,977,2023-11-21,6280.180948557834
"El Paso, Texas",Carpenter,93,2023-11-21,597.8063748371326
"El Paso, Texas",Manhattan Heights,228,2023-11-21,1465.5898221813575
"El Paso, Texas",South Mesa,1141,2023-11-21,7334.377136442669
"El Paso, Texas",Album Park,8655,2023-11-21,55634.561013068625
