Customer ID,recency,frequency,monetary,rfm_category,rfm_score
CB-12025,47,9,239.92,HHH,3
CB-12415,44,8,60.778999999999996,HHL,2
CB-12535,197,8,122.46000000000001,LHL,1
CC-12100,457,5,85.209,LLL,0
CC-12145,106,7,47.516,LHL,1
CC-12220,44,11,127.28,HHL,2
CC-12370,43,5,226.64,HLH,2
CC-12430,0,10,213.178,HHH,3
CC-12475,39,9,63.96,HHL,2
CC-12550,198,3,47.976,LLL,0
CC-12610,34,7,140.736,HHL,2
CC-12670,195,7,259.44,LHH,2
CC-12685,798,4,455.43100000000004,LLH,1
CD-11920,40,5,152.51999999999998,HLL,1
CD-11980,202,3,296.022,LLH,1
CD-12280,42,2,602.7919999999999,HLH,2
CD-12790,399,5,107.346,LLL,0
CG-12040,49,6,48.235,HHL,2
CG-12520,338,3,136.72,LLL,0
CH-12070,515,3,299.9,LLH,1
CJ-11875,365,1,16.52,LLL,0
CJ-12010,189,8,294.89599999999996,LHH,2
CK-12205,25,13,115.952,HHL,2
CK-12325,316,5,215.83999999999997,LLH,1
CK-12595,43,11,37.44,HHL,2
CK-12760,111,9,68.742,LHL,1
CL-11890,85,4,81.792,HLL,1
CL-12565,284,12,732.6220000000001,LHH,2
CL-12700,260,4,491.203,LLH,1
CM-11815,88,6,80.764,HHL,2
CM-11935,707,2,282.696,LLH,1
CM-12115,8,4,430.78499999999997,HLH,2
CM-12160,70,6,60.67,HHL,2
CM-12190,8,6,151.656,HHL,2
CM-12235,387,5,140.52,LLL,0
CM-12385,37,4,1150.4409999999998,HLH,2
CM-12445,436,3,124.58,LLL,0
CM-12655,293,5,1345.418,LLH,1
CM-12715,1092,4,1213.5742,LLH,1
CP-12085,111,8,104.00999999999999,LHL,1
CP-12340,160,7,177.0,LHH,2
CR-12580,294,4,132.695,LLL,0
CR-12625,470,3,121.78,LLL,0
CR-12730,78,4,336.265,HLH,2
CR-12820,203,3,681.9100000000001,LLH,1
CS-11845,58,5,25.032,HLL,1
CS-11860,23,6,13.384,HHL,2
CS-11950,67,11,122.62199999999999,HHL,2
CS-12130,489,4,161.898,LLH,1
CS-12175,25,5,79.12,HLL,1
CS-12250,37,12,68.6,HHL,2
CS-12355,6,11,243.60000000000002,HHH,3
CS-12400,2,9,270.34,HHH,3
CS-12460,293,2,275.322,LLH,1
CS-12490,387,4,196.99399999999997,LLH,1
CS-12505,322,6,110.118,LHL,1
CT-11995,96,8,295.391,HHH,3
CV-12295,254,5,239.976,LLH,1
CV-12805,5,9,207.846,HHH,3
CW-11905,140,6,96.556,LHL,1
CY-12745,60,7,210.392,HHH,3
Co-12640,549,5,191.88,LLH,1
DA-13450,29,4,34.68,HLL,1
DB-12910,51,8,96.9585,HHL,2
DB-12970,300,4,543.3620000000001,LLH,1
DB-13060,16,6,585.934,HHH,3
DB-13120,19,7,178.79,HHH,3
DB-13210,9,10,142.212,HHL,2
DB-13270,172,8,260.528,LHH,2
DB-13360,87,5,166.44,HLH,2
DB-13405,187,4,511.54200000000003,LLH,1
DB-13555,107,7,627.48,LHH,2
DB-13615,33,7,84.416,HHL,2
DB-13660,12,7,18.96,HHL,2
DC-12850,37,9,37.608,HHL,2
DC-13285,171,5,144.35999999999999,LLL,0
DD-13570,41,6,32.094,HHL,2
DE-13255,424,5,94.452,LLL,0
DF-13135,699,3,212.64,LLH,1
DG-13300,32,5,458.072,HLH,2
DH-13075,277,5,865.5,LLH,1
DH-13675,775,4,271.522,LLH,1
DJ-13420,694,4,256.13,LLH,1
DJ-13510,19,8,93.33,HHL,2
DJ-13630,12,3,319.968,HLH,2
DK-12835,70,12,131.679,HHL,2
DK-12895,22,5,559.2,HLH,2
DK-12985,7,5,303.32,HLH,2
DK-13090,42,7,104.85,HHL,2
DK-13150,10,2,398.916,HLH,2
DK-13225,10,9,313.176,HHH,3
DK-13375,19,8,337.98,HHH,3
DL-12865,100,7,19.65,LHL,1
DL-12925,294,6,479.07500000000005,LHH,2
DL-13315,35,8,92.656,HHL,2
DL-13330,294,4,32.245,LLL,0
DL-13495,76,8,215.47500000000002,HHH,3
DM-12955,174,7,100.704,LHL,1
DM-13015,68,7,305.49600000000004,HHH,3
DM-13345,140,8,185.674,LHH,2
DM-13525,600,3,242.546,LLH,1
DN-13690,217,7,123.92,LHL,1
DO-13435,133,9,84.95,LHL,1
DO-13645,33,7,107.55199999999999,HHL,2
DP-13000,126,8,76.477,LHL,1
DP-13105,6,8,47.07600000000001,HHL,2
DP-13165,811,2,529.308,LLH,1
DP-13390,212,9,75.64,LHL,1
DR-12880,3,9,403.168,HHH,3
DR-12940,52,8,334.56,HHH,3
DS-13030,93,4,467.937,HLH,2
DS-13180,171,9,205.3328,LHH,2
DV-13045,48,5,22.979999999999997,HLL,1
DV-13465,54,5,663.75,HLH,2
DW-13195,69,6,121.0445,HHL,2
DW-13480,217,5,598.3100000000001,LLH,1
DW-13540,98,5,68.416,LLL,0
DW-13585,260,7,159.73,LHH,2
Dl-13600,146,5,19.92,LLL,0
Dp-13240,106,11,311.97,LHH,2
EA-14035,152,12,176.93599999999998,LHH,2
EB-13705,19,9,120.756,HHL,2
EB-13750,35,10,106.285,HHL,2
EB-13840,354,4,153.654,LLL,0
EB-13870,88,10,134.4275,HHL,2
EB-13930,161,5,122.22,LLL,0
EB-13975,0,4,329.29200000000003,HLH,2
EB-14110,143,6,315.67,LHH,2
EB-14170,111,6,11.328,LHL,1
EC-14050,152,5,38.16,LLL,0
ED-13885,135,8,83.86,LHL,1
EG-13900,43,5,215.544,HLH,2
EH-13765,135,10,476.106,LHH,2
EH-13945,217,8,73.6095,LHL,1
EH-13990,405,6,135.331,LHL,1
EH-14005,2,7,164.88,HHH,3
EH-14125,152,10,208.905,LHH,2
EH-14185,105,6,63.349000000000004,LHL,1
EJ-13720,302,4,424.76300000000003,LLH,1
EJ-14155,230,5,421.1,LLH,1
EK-13795,44,4,40.894,HLL,1
EL-13735,77,2,62.14,HLL,1
EM-13810,132,5,159.98,LLH,1
EM-13825,163,8,171.14,LHH,2
EM-13960,356,5,111.76,LLL,0
EM-14065,47,4,25.919999999999998,HLL,1
EM-14095,143,4,227.946,LLH,1
EM-14140,19,6,889.81,HHH,3
EM-14200,158,3,57.01,LLL,0
EN-13780,287,4,306.42,LLH,1
EP-13915,12,17,107.976,HHL,2
ER-13855,569,3,77.88,LLL,0
ES-14020,40,5,209.568,HLH,2
ES-14080,102,9,471.624,LHH,2
FA-14230,97,7,246.364,LHH,2
FC-14245,70,7,171.848,HHH,3
FC-14335,184,7,204.48000000000002,LHH,2
FG-14260,34,7,93.724,HHL,2
FH-14275,37,10,376.33799999999997,HHH,3
FH-14350,320,4,552.019,LLH,1
FH-14365,5,8,227.07100000000003,HHH,3
FM-14215,7,10,98.92399999999999,HHL,2
FM-14290,36,9,176.8,HHH,3
FM-14380,175,9,233.064,LHH,2
FO-14305,38,10,58.254999999999995,HHL,2
FP-14320,171,8,219.713,LHH,2
FW-14395,332,3,19.56,LLL,0
GA-14515,189,5,449.454,LLH,1
GA-14725,5,11,48.896,HHL,2
GB-14530,62,11,127.95,HHL,2
GB-14575,13,5,279.9,HLH,2
GD-14590,5,4,392.357,HLH,2
GG-14650,43,9,54.336,HHL,2
GH-14410,75,9,93.024,HHL,2
GH-14425,80,4,434.751,HLH,2
GH-14485,505,2,680.6220000000001,LLH,1
GH-14665,2,2,73.47040000000001,HLL,1
GK-14620,112,9,351.216,LHH,2
GM-14440,142,7,310.528,LHH,2
GM-14455,16,6,453.632,HHH,3
GM-14500,106,10,28.25,LHL,1
GM-14680,152,6,308.082,LHH,2
GM-14695,265,3,1322.352,LLH,1
GP-14740,764,2,118.265,LLL,0
GR-14560,1135,2,642.19,LLH,1
GT-14635,263,3,1158.448,LLH,1
GT-14710,36,11,231.16,HHH,3
GT-14755,34,4,56.455999999999996,HLL,1
GW-14605,154,7,279.86,LHH,2
GZ-14470,7,9,54.66,HHL,2
GZ-14545,85,4,213.81,HLH,2
HA-14905,69,7,334.768,HHH,3
HA-14920,51,8,294.236,HHH,3
HD-14785,768,3,77.06,LLL,0
HE-14800,12,3,156.512,HLL,1
HF-14995,109,7,430.94,LHH,2
HG-14845,111,5,69.9,LLL,0
HG-14965,171,12,35.519999999999996,LHL,1
HG-15025,6,7,107.864,HHL,2
HH-15010,72,2,109.334,HLL,1
HJ-14875,126,5,53.72,LLL,0
HK-14890,279,8,260.531,LHH,2
HL-15040,43,6,237.85000000000002,HHH,3
HM-14860,2,10,437.35200000000003,HHH,3
HM-14980,56,4,81.162,HLL,1
HP-14815,30,7,111.15,HHL,2
HR-14770,13,4,123.624,HLL,1
HR-14830,159,7,721.476,LHH,2
HW-14935,134,7,355.32,LHH,2
HZ-14950,35,5,55.176,HLL,1
IG-15085,71,4,155.565,HLL,1
IL-15100,83,7,288.0,HHH,3
IM-15055,409,2,24.2,LLL,0
IM-15070,555,7,616.16,LHH,2
JA-15970,92,8,239.9305,HHH,3
JB-15400,7,10,155.02100000000002,HHL,2
JB-15925,736,3,250.26,LLH,1
JB-16000,43,7,24.85,HHL,2
JB-16045,7,5,502.221,HLH,2
JC-15340,174,4,9.6975,LLL,0
JC-15385,145,1,1058.108,LLH,1
JC-15775,158,9,277.634,LHH,2
JC-16105,68,5,142.92000000000002,HLL,1
JD-15790,265,5,71.976,LLL,0
JD-15895,425,11,602.43,LHH,2
JD-16015,53,6,55.42,HHL,2
JD-16060,241,3,211.96,LLH,1
JD-16150,41,8,939.82925,HHH,3
JE-15475,193,6,116.2,LHL,1
JE-15610,19,7,438.01,HHH,3
JE-15715,46,10,455.87199999999996,HHH,3
JE-15745,99,13,308.753,LHH,2
JE-16165,71,3,24.678,HLL,1
JF-15190,65,6,347.488,HHH,3
JF-15295,225,5,250.416,LLH,1
JF-15355,105,6,87.725,LHL,1
JF-15415,2,5,134.524,HLL,1
JF-15490,121,10,16.093,LHL,1
JF-15565,202,8,448.284,LHH,2
JG-15115,1023,3,288.85,LLH,1
JG-15160,1,11,465.18,HHH,3
JG-15310,2,6,268.312,HHH,3
JG-15805,223,6,104.584,LHL,1
JH-15430,5,4,57.7925,HLL,1
JH-15820,114,6,40.17,LHL,1
JH-15910,25,7,55.984,HHL,2
JH-15985,352,6,715.6209999999999,LHH,2
JH-16180,404,4,586.646,LLH,1
JJ-15445,562,5,36.624,LLL,0
JJ-15760,870,2,97.5,LLL,0
JK-15205,61,4,1099.574,HLH,2
JK-15325,287,3,90.86,LLL,0
JK-15370,44,7,206.67000000000002,HHH,3
JK-15625,61,7,649.5999999999999,HHH,3
JK-15640,298,9,20.736,LHL,1
JK-15730,173,9,239.666,LHH,2
JK-16090,321,3,893.0899999999999,LLH,1
JK-16120,55,10,104.038,HHL,2
JL-15130,8,6,31.416,HHL,2
JL-15175,6,5,143.51999999999998,HLL,1
JL-15235,246,5,386.48,LLH,1
JL-15505,49,6,56.208,HHL,2
JL-15835,109,10,340.054,LHH,2
JL-15850,614,6,157.425,LHL,1
JM-15250,37,6,458.452,HHH,3
JM-15265,37,5,234.516,HLH,2
JM-15535,21,7,195.466,HHH,3
JM-15580,0,5,54.9,HLL,1
JM-15655,8,5,126.98,HLL,1
JM-15865,21,7,221.024,HHH,3
JM-16195,22,10,124.932,HHL,2
JO-15145,64,9,111.93,HHL,2
JO-15280,92,6,200.218,HHH,3
JO-15550,215,5,40.74,LLL,0
JP-15460,37,7,33.8,HHL,2
JP-15520,8,7,32.4,HHL,2
JP-16135,25,9,22.848,HHL,2
JR-15670,593,2,578.329,LLH,1
JR-15700,68,1,863.88,HLH,2
JR-16210,33,5,656.22,HLH,2
JS-15595,324,4,309.875,LLH,1
JS-15685,42,3,337.176,HLH,2
JS-15880,393,5,392.06,LLH,1
JS-15940,463,5,52.153,LLL,0
JS-16030,72,6,320.956,HHH,3
JW-15220,42,6,160.01199999999997,HHH,3
JW-15955,5,6,145.31,HHL,2
JW-16075,461,4,70.896,LLL,0
KA-16525,36,7,186.048,HHH,3
KB-16240,4,7,132.224,HHL,2
KB-16315,118,9,99.15599999999999,LHL,1
KB-16405,265,3,155.16,LLL,0
KB-16585,27,12,110.074,HHL,2
KB-16600,1,7,38.196,HHL,2
KC-16255,407,6,90.81700000000001,LHL,1
KC-16540,97,4,275.493,LLH,1
KC-16675,218,4,340.598,LLH,1
KD-16270,633,5,325.7,LLH,1
KD-16345,41,6,81.465,HHL,2
KD-16495,112,12,116.292,LHL,1
KD-16615,289,4,129.288,LLL,0
KE-16420,47,7,170.352,HHH,3
KF-16285,51,7,639.83,HHH,3
KH-16330,40,8,358.966,HHH,3
KH-16360,1,6,106.19,HHL,2
KH-16510,63,6,82.854,HHL,2
KH-16630,51,9,63.88,HHL,2
KH-16690,2,7,119.96,HHL,2
KL-16555,16,8,453.024,HHH,3
KL-16645,47,12,426.78999999999996,HHH,3
KM-16225,14,6,269.74699999999996,HHH,3
KM-16375,263,8,251.255,LHH,2
KM-16660,15,5,19.312,HLL,1
KM-16720,321,8,449.667,LHH,2
KN-16390,48,8,200.91000000000003,HHH,3
KN-16450,141,5,48.632,LLL,0
KN-16705,54,7,86.2,HHL,2
KS-16300,88,3,16.776,HLL,1
KT-16465,625,7,145.568,LHL,1
KT-16480,100,10,143.7032,LHL,1
KW-16435,96,5,67.0,HLL,1
KW-16570,770,4,87.858,LLL,0
LA-16780,154,11,547.33,LHH,2
LB-16735,19,3,21.48,HLL,1
LB-16795,116,8,741.491,LHH,2
LC-16870,98,8,307.721,LHH,2
LC-16885,16,12,279.28599999999994,HHH,3
LC-16930,41,8,226.24,HHH,3
LC-16960,436,4,266.089,LLH,1
LC-17050,112,5,298.0,LLH,1
LC-17140,13,9,97.95999999999998,HHL,2
LD-16855,552,1,5.304,LLL,0
LD-17005,414,4,157.782,LLL,0
LE-16810,109,6,167.68099999999998,LHH,2
LF-17185,140,7,37.94,LHL,1
LH-16750,249,3,8.896,LLL,0
LH-16900,109,9,171.43,LHH,2
LH-17020,239,4,79.583,LLL,0
LH-17155,427,9,132.809,LHL,1
LL-16840,249,5,29.16,LLL,0
LM-17065,570,5,38.34,LLL,0
LO-17170,2,5,125.97999999999999,HLL,1
LP-17080,40,4,113.85900000000001,HLL,1
LP-17095,9,6,243.97,HHH,3
LR-16915,262,6,544.572,LHH,2
LR-17035,132,5,351.65999999999997,LLH,1
LS-16945,29,6,45.660000000000004,HHL,2
LS-16975,19,9,256.36,HHH,3
LS-17200,96,6,83.86399999999999,HHL,2
LS-17230,776,3,96.1,LLL,0
LS-17245,34,6,168.914,HHH,3
LT-16765,262,3,74.352,LLL,0
LT-17110,34,8,284.84000000000003,HHH,3
LW-16825,295,5,499.303,LLH,1
LW-16990,33,6,366.139,HHH,3
LW-17125,146,3,127.95,LLL,0
LW-17215,56,7,232.4,HHH,3
MA-17560,64,11,45.528,HHL,2
MA-17995,186,6,193.988,LHH,2
MB-17305,19,10,113.53699999999999,HHL,2
MB-18085,44,7,19.536,HHL,2
MC-17275,76,8,100.005,HHL,2
MC-17425,399,5,335.8,LLH,1
MC-17575,175,8,171.498,LHH,2
MC-17590,110,6,135.997,LHL,1
MC-17605,112,8,241.606,LHH,2
MC-17635,189,4,128.643,LLL,0
MC-17845,1,7,429.592,HHH,3
MC-18100,41,10,116.58000000000001,HHL,2
MC-18130,369,5,33.48,LLL,0
MD-17350,88,6,104.237,HHL,2
MD-17860,36,5,114.78399999999999,HLL,1
ME-17320,24,10,209.602,HHH,3
ME-17725,30,8,100.453,HHL,2
ME-18010,92,4,39.072,HLL,1
MF-17665,485,5,122.34,LLL,0
MF-18250,7,5,154.14000000000001,HLL,1
MG-17650,20,7,445.44,HHH,3
MG-17680,92,4,393.509,HLH,2
MG-17695,555,3,361.608,LLH,1
MG-17875,235,5,147.184,LLL,0
MG-17890,99,9,49.08,LHL,1
MG-18145,156,4,822.9685,LLH,1
MG-18205,87,1,16.739,HLL,1
MH-17290,57,5,62.752,HLL,1
MH-17440,376,4,70.634,LLL,0
MH-17455,170,7,130.602,LHL,1
MH-17620,155,4,37.71,LLL,0
MH-17785,98,7,104.696,LHL,1
MH-18025,49,5,88.92,HLL,1
MH-18115,5,9,458.43,HHH,3
MJ-17740,57,7,175.32,HHH,3
MK-17905,139,8,119.489,LHL,1
MK-18160,269,4,176.431,LLH,1
ML-17395,69,9,264.92,HHH,3
ML-17410,165,5,522.79,LLH,1
ML-17755,30,7,158.81,HHL,2
ML-18040,20,3,60.84,HLL,1
ML-18265,100,2,81.116,LLL,0
MM-17260,58,4,242.28050000000002,HLH,2
MM-17920,7,10,49.415000000000006,HHL,2
MM-18055,61,8,285.188,HHH,3
MM-18280,85,9,61.44,HHL,2
MN-17935,34,6,304.728,HHH,3
MO-17500,72,4,75.51350000000001,HLL,1
MO-17800,104,8,152.7565,LHL,1
MO-17950,298,2,77.144,LLL,0
MP-17470,424,6,267.44599999999997,LHH,2
MP-17965,72,9,231.92,HHH,3
MP-18175,16,8,169.44650000000001,HHH,3
MR-17545,125,4,91.33999999999999,LLL,0
MS-17365,360,10,176.69400000000002,LHH,2
MS-17530,434,4,76.15,LLL,0
MS-17710,384,6,277.11400000000003,LHH,2
MS-17770,121,9,193.95,LHH,2
MS-17830,629,4,60.232,LLL,0
MS-17980,262,6,66.566,LHL,1
MT-17815,49,6,34.763999999999996,HHL,2
MT-18070,85,4,246.06640000000002,HLH,2
MV-17485,36,9,128.928,HHL,2
MV-18190,48,7,63.339999999999996,HHL,2
MW-18220,17,7,166.24,HHH,3
MW-18235,44,2,2626.938,HLH,2
MY-17380,36,7,76.521,HHL,2
MY-18295,71,10,75.616,HHL,2
MZ-17335,30,4,98.40299999999999,HLL,1
MZ-17515,282,6,18.584,LHL,1
NB-18580,1165,2,136.93599999999998,LLL,0
NB-18655,42,9,143.48,HHL,2
NC-18340,224,5,129.3,LLL,0
NC-18415,41,6,83.256,HHL,2
NC-18535,6,7,432.405,HHH,3
NC-18625,115,5,167.232,LLH,1
ND-18370,70,9,79.14,HHL,2
ND-18460,85,6,197.7375,HHH,3
NF-18385,20,6,811.443,HHH,3
NF-18475,525,4,51.236,LLL,0
NF-18595,134,7,91.488,LHL,1
NG-18355,19,5,370.782,HLH,2
NG-18430,19,5,114.37,HLL,1
NH-18610,148,6,304.825,LHH,2
NK-18490,20,7,38.379999999999995,HHL,2
NL-18310,322,4,110.164,LLL,0
NM-18445,160,7,149.2,LHL,1
NM-18520,244,10,31.144000000000002,LHL,1
NP-18325,232,6,382.50199999999995,LHH,2
NP-18670,20,5,538.92,HLH,2
NP-18685,406,5,34.992000000000004,LLL,0
NP-18700,138,7,431.928,LHH,2
NR-18550,299,5,366.744,LLH,1
NS-18505,6,4,470.504,HLH,2
NS-18640,114,12,78.36,LHL,1
NW-18400,53,7,385.26099999999997,HHH,3
NZ-18565,203,9,151.056,LHL,1
ON-18715,410,9,66.616,LHL,1
OT-18730,65,5,608.4300000000001,HLH,2
PA-19060,103,6,101.86,LHL,1
PB-18805,232,3,219.12,LLH,1
PB-19105,99,4,35.838,LLL,0
PB-19150,97,8,103.076,LHL,1
PB-19210,423,2,66.369,LLL,0
PC-18745,2,4,128.694,HLL,1
PC-19000,1087,2,530.744,LLH,1
PF-19120,834,4,672.048,LLH,1
PF-19165,196,6,324.625,LHH,2
PF-19225,174,5,135.95,LLL,0
PG-18820,36,13,235.76999999999998,HHH,3
PG-18895,65,9,181.86,HHH,3
PH-18790,70,1,729.648,HLH,2
PJ-18835,39,8,45.256,HHL,2
PJ-19015,134,6,49.931000000000004,LHL,1
PK-18910,661,2,720.576,LLH,1
PK-19075,9,12,318.653,HHH,3
PL-18925,15,5,50.415000000000006,HLL,1
PM-18940,474,3,301.742,LLH,1
PM-19135,110,4,375.644,LLH,1
PN-18775,30,8,84.253,HHL,2
PO-18850,4,11,105.52,HHL,2
PO-18865,0,7,301.96,HHH,3
PO-19180,160,9,230.088,LHH,2
PO-19195,234,5,236.722,LLH,1
PP-18955,97,10,350.745,LHH,2
PR-18880,36,5,121.888,HLL,1
PS-18760,107,6,476.5535,LHH,2
PS-18970,69,8,140.664,HHL,2
PS-19045,147,7,106.08000000000001,LHL,1
PT-19090,71,3,59.824,HLL,1
PV-18985,57,5,490.32,HLH,2
PW-19030,46,10,106.1,HHL,2
PW-19240,464,7,359.499,LHH,2
QJ-19255,232,9,204.07999999999998,LHH,2
RA-19285,5,9,116.512,HHL,2
RA-19885,95,6,591.3,HHH,3
RA-19915,12,9,228.188,HHH,3
RA-19945,61,5,321.39,HLH,2
RB-19330,68,2,504.09799999999996,HLH,2
RB-19360,96,6,211.682,HHH,3
RB-19435,41,7,111.79,HHL,2
RB-19465,9,12,272.79200000000003,HHH,3
RB-19570,232,5,70.064,LLL,0
RB-19645,648,5,49.568,LLL,0
RB-19705,107,4,145.789,LLL,0
RB-19795,32,8,92.887,HHL,2
RC-19825,369,6,103.1785,LHL,1
RC-19960,51,4,144.613,HLL,1
RD-19480,72,8,164.984,HHH,3
RD-19585,298,9,124.55,LHL,1
RD-19660,174,4,575.716,LLH,1
RD-19720,109,10,96.971,LHL,1
RD-19810,14,8,90.098,HHL,2
RD-19900,174,9,127.95,LHL,1
RD-19930,42,4,144.537,HLL,1
RE-19405,1097,1,48.36,LLL,0
RE-19450,302,4,102.05000000000001,LLL,0
RF-19345,397,8,63.363,LHL,1
RF-19735,154,7,275.65000000000003,LHH,2
RF-19840,6,7,49.632,HHL,2
RH-19495,22,5,71.84,HLL,1
RH-19510,453,6,414.96000000000004,LHH,2
RH-19555,519,2,370.191,LLH,1
RH-19600,534,3,750.93,LLH,1
RK-19300,324,3,209.67,LLH,1
RL-19615,121,8,673.8405,LHH,2
RM-19375,345,6,196.565,LHH,2
RM-19675,6,5,682.91,HLH,2
RM-19750,210,1,98.35,LLL,0
RO-19780,35,7,189.882,HHH,3
RP-19270,496,4,226.77599999999998,LLH,1
RP-19390,33,12,81.457,HHL,2
RP-19855,217,7,129.6,LHL,1
RR-19315,48,2,307.966,HLH,2
RR-19525,170,6,245.024,LHH,2
RS-19420,76,5,892.98,HLH,2
RS-19765,36,8,561.065,HHH,3
RS-19870,48,2,11.164,HLL,1
RW-19540,123,7,598.1600000000001,LHH,2
RW-19630,261,9,162.344,LHH,2
RW-19690,20,5,441.71999999999997,HLH,2
SA-20830,63,10,163.62975,HHH,3
SB-20170,24,3,354.9,HLH,2
SB-20185,24,6,452.66700000000003,HHH,3
SB-20290,47,7,539.0740000000001,HHH,3
SC-20020,810,5,577.584,LLH,1
SC-20050,40,9,166.292,HHH,3
SC-20095,349,9,310.55999999999995,LHH,2
